,id,Tipologia,Spesa a testa (Francesco),Max,Fatica,Rating,Spese,Spesa pro capite (Bea),Traccia GPX,Spesa a testa (Bea),Spesa a testa (Giuseppe),Tempo (ore),Numero notti,Rating fatica,Avventurieri,Spesa tot a testa,Attrezzatura,Data,Difficoltà,Spesa pro capite (Francesco),Num. persone,Num. partecipanti,Dislivello tot (m),Spesa pro capite (Mattia),Longitude,Da saldare,Spesa pro capite (Giuseppe),Spesa pro capite,Sviluppo (km),Spesa a testa (Giulia),Spesa a testa (Mattia),Spesa pro capite (Giulia),Commenti,Latitude,Name
0,662259f5-848c-473d-87a4-f9e343e70f31,Meta,0.0,5,⭐️⭐️⭐️⭐️,4,"['4b533ba3-2af7-4531-9c07-0454b135f9fe', '44bed833-04ff-44c7-97dc-e58208b10f55', '60edb34f-e887-4d78-b9ed-4a25bb22e001']",0,['t262997011_tentativo anello tre.gpx'],0,0,8.5,1.0,4,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'f31d9c09-3a84-4200-aae9-0a1874455ee2', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '758bfcc4-db55-4644-9721-5a27ec03f481', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",58.8,"['Ciaspole', 'Ghette', 'Scaldamani']",2023-03-25,⭐️⭐️⭐️⭐️,0.0,5,5,661.0,18.0,12.301495439446278,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352', '758bfcc4-db55-4644-9721-5a27ec03f481', 'f31d9c09-3a84-4200-aae9-0a1874455ee2']",0,58.8,13.2,40.8,18.0,40.8,"A quanto pare il confine fra giro da suocera e ravanata devastante è costituito da strada bloccata, vento impietoso, sprofondamenti continui nella neve e bufere improvvise.  “Oh, no!” Non l’anello che ci meritavamo, ma almeno abbiamo aiutato Giuseppe a completare un anellino.",46.618178293651425,Tre Cime di Lavaredo
1,c666a761-5b6b-4507-9622-67f52cc23ab6,Cima,0.0,5,⭐️⭐️⭐️⭐️⭐️,5,['9cfac27c-1684-4a72-b7fb-06a0534e7ea1'],0,['t259744190_cima dei paradisi.gpx'],0,0,8.0,1.0,5,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",25.0,"['Ciaspole', 'Ghette', 'Bastone di Gandalf 🧙🏻\u200d♂️', 'Ramponcini', 'Tachipirina']",2023-01-28,⭐️⭐️⭐️⭐️⭐️,0.0,4,4,1107.0,0.0,11.663030651069812,"['d4a55ab9-baa1-4252-8cf5-924c39558fb6', '21e70ccb-b394-4be0-b568-83dfa237bde6']",0,25.0,12.9,25.0,0.0,25.0,"Bella ciaspolata sfidante. Specialmente con 38 di febbre. Abbiamo assistito all’intervento dell’elisoccorso, ma ancora non cercavano noi.",46.23078052691993,Cima dei Paradisi
2,85fd2dab-2bda-4278-9a40-6f835eb09322,Meta,0.0,5,⭐️⭐️⭐️,4,,0,['t258770369_furkelhuette trafoi.gpx'],0,0,5.0,,3,"['21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['Ghette', 'Ramponcini']",2023-01-07,⭐️⭐️⭐️⭐️,0.0,0,2,841.0,0.0,10.505148835738298,,0,0.0,12.5,0.0,0.0,0.0,"Salita bella ripida lungo un impianto sciistico poco frequentato, pit stop al rifugio e traguardo super panoramico",46.569905760856905,Furkelhütte Trafoi
3,84c2e949-f753-4b29-9679-8e46832ba15f,Meta,0.0,5,⭐️⭐️⭐️,4,,0,['t258769965_berghuette maseben.gpx'],0,0,7.5,,3,"['21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['Ciaspole', 'Ghette', 'Ramponcini']",2023-01-06,⭐️⭐️⭐️⭐️,0.0,0,2,898.0,0.0,10.650762905059175,,0,0.0,14.6,0.0,0.0,0.0,"Bella ciaspolata super panoramica, giornata top",46.8299630466938,Berghütte Maseben
4,c701c862-8ef0-4466-876d-1e0b4def9673,Meta,0.0,5,⭐️⭐️,2,,0,['t257766272_rifugio scarpa.gpx'],0,0,6.0,0.0,2,"['db1fc5e3-7ab7-4b2a-a754-714f94587658', '21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['Ciaspole', 'Ghette']",2022-12-17,⭐️⭐️,0.0,0,3,631.0,0.0,11.96024754469928,,0,0.0,10.5,0.0,0.0,0.0,"Causa poca visibilità non siamo riusciti a fare la cima a Col di Luna né a chiudere l’anello. Sentiero ben battuto e molto praticabile, molte slavine in lontananza.",46.259862770874285,Rifugio Scarpa (Invernale)
5,3af29864-64ad-4b8c-86ab-3c88bace5f50,Meta,0.0,5,⭐️⭐️⭐️,3,,0,['t257499478_bonner huette.gpx'],0,0,5.5,0.0,3,"['21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['Ghette', 'Scaldamani']",2022-12-09,⭐️⭐️⭐️,0.0,0,2,799.0,0.0,12.27484525488951,,0,0.0,10.1,0.0,0.0,0.0,"Bel giretto sotto la neve, peccato per la poca visibilità. La cabina chiusa fornita dal rifugio per il pranzo è un plus da non sottovalutare.",46.77853608481448,Bonner Hütte
6,92a19405-506e-4621-8a94-b1068c7383f7,Meta,2.75,5,⭐️⭐️⭐️⭐️,3,"['9e0d6cbe-90f0-46a0-a85c-3b7332c816ce', '00ad3f64-8975-44bb-a5ef-e3e5480e1192', '6063ddf7-f923-4b34-a697-06589f0bb70f', 'f3765a4d-a0a2-4bf5-b69e-0ecbb8ef33cd']",0,['t257499077_quasi hochalpenkopf.gpx'],0,0,7.75,2.0,4,"['21e70ccb-b394-4be0-b568-83dfa237bde6', 'f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",46.875,"['Ciaspole', 'Ghette', 'Scaldamani']",2022-12-08,⭐️⭐️⭐️,2.75,8,4,726.0,44.125,12.043330287804174,['21e70ccb-b394-4be0-b568-83dfa237bde6'],0,46.875,8.4,0.0,44.125,0.0,"Ravanata nella neve in mezzo ai mughi. Stavolta siamo riusciti a superare la casetta maledetta, ma ancora niente cima. Remake di Käseralm (Lago di Braies).",46.71358436762222,Quasi Hochalpenkopf - Cima dei Colli Alti
7,fd547de5-fa90-40ec-afb2-0ecffa2e7e3d,Cima,0.0,5,⭐️⭐️⭐️⭐️,4,"['132352af-0fa7-4813-8ff8-cd83ee5c55c0', 'ecf3754f-7f69-4a85-884b-ab0879acba8f', 'cddce646-91e9-433a-851f-835aad9bfab3']",0,['t256177789_monte pavione.gpx'],0,0,10.0,1.0,4,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",61.423333333333005,['Bastone di Gandalf 🧙🏻\u200d♂️'],2022-11-05,⭐️⭐️⭐️⭐️,0.0,3,3,1453.0,61.423333333333,11.822976829450537,,0,61.423333333333,16.7,0.0,61.423333333333005,0.0,"Bel giro semplice ma faticoso, tanto bosco all’inizio, un po’ di saliscendi e bella vista in cima. Ghiaione express per scendere.",46.10513768471967,Monte Pavione
8,fd0c86e8-7ea4-40df-a182-1b0b5ea2286a,Meta,0.0,5,⭐️⭐️⭐️,1,,0,,0,0,2.0,1.0,3,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', 'd4a55ab9-baa1-4252-8cf5-924c39558fb6', '21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,"['K-way', 'Spaghetti', 'Cioccolata calda']",2022-10-22,⭐️,0.0,4,4,210.0,0.0,11.882539107935555,,0,0.0,2.0,0.0,0.0,0.0,"Pioggia, sentiero chiuso, ravanamento, disagio, lieto fine in spaghettata e mokaccino",46.30645583616668,Malga Valbona?
9,991e894e-d347-417a-8a1f-3a435498e59a,Cima,0.0,5,⭐️⭐️⭐️⭐️⭐️,5,,0,['t253846053_cristallino di.gpx'],0,0,10.0,1.0,5,"['f7adfd98-e7e5-4afa-8fe0-13079bb56bc4', '21e70ccb-b394-4be0-b568-83dfa237bde6', '8149bc74-532c-4e5c-bb5b-fb2b87ee7352']",0.0,['Imbrago '],2022-10-08,⭐️⭐️⭐️⭐️⭐️,0.0,3,3,1231.0,0.0,12.223662775261445,,0,0.0,10.4,0.0,0.0,0.0,Giro bello tosto! Non abbiamo fatto in tempo a visitare il rudere del rifugio,46.586493081153534,Cristallino di Misurina
